province,city,area,address,name,lng,lat
贵州省,黔东南苗族侗族自治州,凯里市,贵州省黔东南苗族侗族自治州凯里市清江路38号,凯里市梅香手工刺绣厂(非遗苗绣工作室),107.980065,26.605415
贵州省,黔东南苗族侗族自治州,凯里市,凯棠镇梅香村,凯里市苗乡锦绣刺绣农民专业合作社,108.151699,26.734951
贵州省,黔东南苗族侗族自治州,凯里市,贵州省黔东南苗族侗族自治州凯里市苗央路5号,黔苗绣艺,107.980461,26.560658
贵州省,黔东南苗族侗族自治州,凯里市,上马石服务中心旁,凯里妹旺刺绣农民专业合作社,108.028665,26.557902
贵州省,黔东南苗族侗族自治州,锦屏县,贵州省黔东南苗族侗族自治州锦屏县G242,锦屏县杉乡苗绣有限公司,109.25034,26.659066
贵州省,黔东南苗族侗族自治州,凯里市,贵州省黔东南苗族侗族自治州凯里市刺绣文化街,黔东南州阿科里绣娘农民专业合作社,107.980214,26.560557
贵州省,黔东南苗族侗族自治州,凯里市,贵州省黔东南苗族侗族自治州凯里市鸭塘街道风情园笙鼓路20号,贵州古苗疆刺绣工贸有限公司,107.981533,26.560887
贵州省,黔东南苗族侗族自治州,凯里市,贵州省黔东南苗族侗族自治州凯里欣家坡坡顶563号,黔东南阿绣娘民族服饰有限公司,108.004304,26.573537
贵州省,黔东南苗族侗族自治州,凯里市,东门街水沟边20号,古丽苗绣民族服饰,107.984676,26.594512
贵州省,黔东南苗族侗族自治州,从江县,贵州省黔东南苗族侗族自治州从江县丙妹镇江东中路现代超市斜坡,纤手造型会所,108.914913,25.744536
贵州省,黔东南苗族侗族自治州,凯里市,贵州省黔东南苗族侗族自治州凯里市凯经济开发区合创公园1号16栋,苗苗艺术培训中心,107.888279,26.532146
贵州省,黔东南苗族侗族自治州,麻江县,黔东南苗族侗族自治州麻江县,贵州绣娘卡乌苗乡工坊,107.823234,26.41468
贵州省,黔东南苗族侗族自治州,凯里市,贵州省黔东南苗族侗族自治州凯里市北京东路17号,黔东南州苗学会,107.986698,26.58953
贵州省,黔东南苗族侗族自治州,丹寨县,"贵州省黔东南苗族侗族自治州丹寨县兴仁镇,农贸市场",丽丽苗装苗布厂锦绣计划,107.820984,26.319403
贵州省,黔东南苗族侗族自治州,黄平县,贵州省黔东南苗族侗族自治州黄平县旧州镇马家巷9号,苗岭民族服饰店,107.786444,26.995057
贵州省,黔东南苗族侗族自治州,黄平县,黔东南苗族侗族自治州黄平县长征路黄平县旧州镇中心小学北侧约90米,家秀苗装,107.786627,26.995469
贵州省,黔东南苗族侗族自治州,凯里市,贵州省黔东南苗族侗族自治州凯里市大十字街道新加坡坡顶496号,黔民绣花厂,108.00252,26.574578
贵州省,黔东南苗族侗族自治州,凯里市,贵州省黔东南苗族侗族自治州凯里市G243,凯里市自媒体行业协会助力乡村振兴南花苗寨文创基地,108.08567,26.517543
贵州省,黔东南苗族侗族自治州,台江县,贵州省黔东南苗族侗族自治州台江县台拱镇萃文街道苗家湾一期五号楼1楼,贵州春辉苗疆文旅发展有限公司,108.311767,26.683576
贵州省,贵阳市,花溪区,贵州省贵阳市花溪区花阁路43号,花溪苗绣,106.683448,26.437408
贵州省,贵阳市,观山湖区,贵阳市观山湖区长官路,占思妹身上史书绣坊,106.578343,26.717921
贵州省,贵阳市,花溪区,贵州省贵阳市花溪区古井路,贵州绣娘文化发展有限公司,106.675548,26.341707
